datetime,energy_kwh,temp_C,rh_pct
2024-06-08,529.0,22.05125,60.965833333333336
2024-06-09,517.0,20.738333333333333,76.2
2024-06-10,1163.0,19.047916666666666,80.29125
2024-06-11,1199.0,17.20375,85.28458333333333
2024-06-12,1087.0,17.144583333333333,82.81875000000001
2024-06-13,966.0,18.774583333333332,72.56083333333333
2024-06-14,1072.0,21.03125,76.88375
2024-06-15,473.0,19.997916666666665,75.9375
2024-06-16,375.0,20.464166666666667,69.35416666666667
2024-06-17,1132.0,21.536666666666665,78.00791666666667
2024-06-18,1039.0,22.756249999999998,66.62875
2024-06-19,1265.0,22.624583333333334,69.42291666666667
2024-06-20,1143.0,21.201249999999998,80.83875
2024-06-21,956.0,21.84875,64.51666666666667
2024-06-22,314.0,22.679583333333337,66.87875
2024-06-23,376.0,20.649583333333332,72.63083333333334
2024-06-24,436.0,21.7825,66.45041666666667
2024-06-25,1077.0,22.865,66.61625
2024-06-26,1050.0,23.202916666666667,65.86708333333333
2024-06-27,1133.0,25.21875,55.16791666666666
2024-06-28,1103.0,24.84958333333333,55.28041666666667
2024-06-29,367.0,23.007499999999997,73.14666666666666
2024-06-30,315.0,22.937083333333334,76.16833333333334
2024-07-01,1259.0,21.8225,75.13083333333333
2024-07-02,967.0,22.512916666666666,65.33125
2024-07-03,926.0,23.365,64.5125
2024-07-04,955.0,22.709999999999997,70.18583333333333
2024-07-05,1136.0,23.91625,67.36833333333333
2024-07-06,498.0,23.618750000000002,68.46208333333333
2024-07-07,463.0,22.968333333333334,70.37625
2024-07-08,1170.0,23.733333333333334,71.56875000000001
2024-07-09,1167.0,24.63083333333333,66.91125
2024-07-10,1126.0,26.480416666666667,61.94958333333333
2024-07-11,1003.0,26.48375,66.11625
2024-07-12,869.0,24.949583333333333,75.69416666666667
2024-07-13,370.0,23.730833333333333,70.69625
2024-07-14,338.0,24.8,70.27541666666666
2024-07-15,1050.0,26.014166666666668,71.34041666666667
2024-07-16,1094.0,25.415000000000003,71.01625
2024-07-17,1030.0,25.724166666666665,64.07125
2024-07-18,1032.0,27.105,56.00958333333333
2024-07-19,994.0,28.193749999999998,54.01958333333334
2024-07-20,422.0,27.413749999999997,58.39625
2024-07-21,413.0,24.98,70.18833333333333
2024-07-22,1008.0,25.27,52.46958333333333
2024-07-23,1147.0,26.732083333333332,55.84833333333333
2024-07-24,905.0,27.299166666666665,58.66375
2024-07-25,1000.0,26.54875,64.05583333333333
2024-07-26,852.0,26.797916666666666,60.244166666666665
2024-07-27,614.0,27.126666666666665,55.694583333333334
2024-07-28,386.0,26.927083333333332,58.182500000000005
2024-07-29,763.0,29.276666666666667,44.20541666666667
2024-07-30,761.0,29.81125,39.65291666666666
2024-07-31,757.0,30.381666666666664,39.5375
2024-08-01,656.0,28.926666666666666,56.55375
2024-08-02,522.0,28.69875,59.80875
2024-08-03,282.0,27.094166666666666,59.690416666666664
2024-08-04,287.0,26.77416666666667,66.77791666666667
2024-08-05,291.0,27.24083333333333,65.84708333333333
2024-08-06,284.0,27.655833333333334,62.6675
2024-08-07,292.0,27.896666666666665,54.998333333333335
2024-08-08,288.0,27.79375,59.544999999999995
2024-08-09,287.0,28.670416666666668,54.555
2024-08-10,290.0,29.06125,50.24666666666667
2024-08-11,290.0,27.7975,57.90291666666667
2024-08-12,301.0,27.016666666666666,67.66375000000001
2024-08-13,355.0,27.189166666666665,61.98208333333333
2024-08-14,335.0,24.664583333333336,70.01958333333333
2024-08-15,344.0,24.35083333333333,63.74208333333333
2024-08-16,340.0,25.035833333333333,63.43291666666667
2024-08-17,299.0,26.59375,64.02583333333332
2024-08-18,330.0,25.4175,73.08666666666666
2024-08-19,318.0,24.020416666666666,58.26
2024-08-20,308.0,25.299166666666665,60.48708333333334
2024-08-21,317.0,25.929583333333337,65.19041666666666
2024-08-22,366.0,26.294583333333335,70.97791666666667
2024-08-23,320.0,26.782083333333333,61.708333333333336
2024-08-24,312.0,25.820000000000004,67.13666666666667
2024-08-25,346.0,24.96375,66.40833333333333
2024-08-26,597.0,25.98375,63.281666666666666
2024-08-27,624.0,26.10625,70.41833333333334
2024-08-28,667.0,26.075833333333335,69.14958333333333
2024-08-29,735.0,25.290000000000003,66.31375
2024-08-30,688.0,25.237083333333334,60.77791666666667
2024-08-31,426.0,25.29041666666667,61.560833333333335
2024-09-01,437.0,25.16875,61.95583333333334
2024-09-02,905.0,25.068749999999998,64.57000000000001
2024-09-03,1122.0,23.492499999999996,69.50833333333334
2024-09-04,1047.0,21.045416666666664,78.08541666666666
2024-09-05,875.0,20.390416666666667,61.687083333333334
2024-09-06,1069.0,22.19458333333333,78.14208333333333
2024-09-07,393.0,24.412499999999998,70.02708333333332
2024-09-08,490.0,21.88875,73.99875
2024-09-09,1140.0,22.524583333333336,61.88708333333333
2024-09-10,1139.0,21.958333333333332,69.985
2024-09-11,391.0,21.4525,69.94833333333334
2024-09-12,1354.0,20.267916666666668,66.9175
2024-09-13,968.0,17.847083333333334,52.513749999999995
2024-09-14,334.0,19.139583333333334,50.919999999999995
2024-09-15,340.0,21.18875,51.09833333333333
2024-09-16,1150.0,20.782083333333333,48.80125
2024-09-17,1188.0,19.35291666666667,63.327916666666674
2024-09-18,1272.0,18.088333333333335,74.18916666666667
2024-09-19,1119.0,19.223333333333333,71.115
2024-09-20,1190.0,18.55375,82.35666666666667
2024-09-21,509.0,18.745833333333334,83.4225
2024-09-22,435.0,19.933333333333334,75.89541666666666
2024-09-23,1143.0,19.13,71.1425
2024-09-24,1222.0,20.419583333333332,67.84291666666667
2024-09-25,1147.0,20.039166666666667,74.495
2024-09-26,1209.0,22.836249999999996,72.73291666666667
2024-09-27,1074.0,18.961666666666666,59.918749999999996
2024-09-28,380.0,17.18875,60.640833333333326
2024-09-29,375.0,18.095000000000002,68.02041666666666
2024-09-30,1202.0,19.965,75.35166666666667
2024-10-01,1286.0,19.45625,80.45541666666666
2024-10-02,1355.0,19.92625,77.59125
2024-10-03,1163.0,18.03625,64.02291666666666
2024-10-04,975.0,16.892916666666668,61.53333333333333
2024-10-05,362.0,17.859166666666667,67.85833333333333
2024-10-06,387.0,20.28375,74.06791666666668
2024-10-07,1288.0,20.02375,82.61916666666666
2024-10-08,1153.0,18.879583333333333,71.79708333333333
2024-10-09,1181.0,19.958333333333332,72.19375000000001
2024-10-10,1124.0,17.662916666666668,68.28583333333334
2024-10-11,1034.0,16.726666666666667,77.79333333333334
2024-10-12,484.0,18.038333333333334,88.66833333333334
2024-10-13,392.0,19.526666666666667,78.07166666666667
2024-10-14,1265.0,20.183333333333334,75.8175
2024-10-15,1354.0,18.835833333333333,88.4825
2024-10-16,1326.0,19.78625,87.58333333333333
2024-10-17,1323.0,18.290833333333335,82.95791666666666
2024-10-18,1107.0,14.053333333333333,73.91625
2024-10-19,375.0,16.429166666666667,69.09291666666667
2024-10-20,340.0,17.94666666666667,72.63208333333334
2024-10-21,1165.0,17.815416666666668,76.29166666666667
2024-10-22,1243.0,17.490833333333335,80.05499999999999
2024-10-23,1163.0,17.736666666666668,78.48333333333333
2024-10-24,1177.0,17.134583333333335,82.63166666666667
2024-10-25,1199.0,17.561666666666667,88.21833333333332
2024-10-26,497.0,14.600416666666666,92.19125000000001
2024-10-27,444.0,14.01625,82.63291666666667
2024-10-28,1295.0,16.397083333333335,91.86916666666667
2024-10-29,1177.0,16.945833333333333,88.33791666666667
2024-10-30,922.0,17.45,89.73333333333333
2024-10-31,1102.0,16.835416666666667,88.52541666666667
2024-11-01,632.0,16.024166666666666,84.80333333333333
2024-11-02,608.0,15.459166666666667,89.18083333333334
2024-11-03,501.0,16.923333333333336,91.6675
2024-11-04,804.0,17.199166666666667,92.94333333333333
2024-11-05,1026.0,17.60125,90.02375
2024-11-06,1188.0,16.622916666666665,91.12374999999999
2024-11-07,1153.0,15.017916666666666,90.36916666666667
2024-11-08,1106.0,15.647083333333335,85.76125
2024-11-09,404.0,15.795416666666666,83.92958333333333
2024-11-10,337.0,15.271666666666667,76.82791666666667
2024-11-11,1042.0,15.590833333333334,68.87958333333333
2024-11-12,1264.0,11.772916666666667,73.61208333333333
2024-11-13,1337.0,12.136249999999999,85.21666666666667
2024-11-14,1220.0,12.63875,73.69916666666667
2024-11-15,1356.0,12.28375,79.53708333333334
2024-11-16,410.0,13.41375,82.185
2024-11-17,401.0,13.811250000000001,76.6425
2024-11-18,1309.0,12.472083333333332,91.64791666666667
2024-11-19,1279.0,13.422083333333333,82.40208333333334
2024-11-20,1406.0,13.239583333333334,79.82291666666667
2024-11-21,1339.0,13.0625,79.48125
2024-11-22,1135.0,12.164166666666667,65.15333333333334
2024-11-23,402.0,12.218333333333334,84.60458333333334
2024-11-24,391.0,14.307916666666666,91.60833333333333
2024-11-25,1394.0,14.479999999999999,95.67416666666666
2024-11-26,1304.0,12.449583333333335,79.49833333333333
2024-11-27,1311.0,11.586666666666666,70.10958333333333
2024-11-28,1259.0,11.80375,69.35833333333333
2024-11-29,1248.0,12.807083333333333,76.14208333333333
2024-11-30,432.0,12.441250000000002,88.05583333333334
2024-12-01,447.0,12.674583333333333,87.88416666666666
2024-12-02,1377.0,13.042499999999999,80.69
2024-12-03,1332.0,11.925833333333335,81.40958333333333
2024-12-04,1324.0,10.924166666666666,65.89333333333333
2024-12-05,1261.0,10.241249999999999,67.20708333333333
2024-12-06,508.0,11.979999999999999,84.71875
2024-12-07,418.0,11.585,72.02041666666666
2024-12-08,396.0,8.251666666666667,63.97708333333333
2024-12-09,1489.0,8.141666666666667,65.05833333333334
2024-12-10,1616.0,7.100833333333333,81.02125
2024-12-11,1676.0,6.854583333333333,88.47958333333334
2024-12-12,1783.0,8.833333333333334,92.105
2024-12-13,1459.0,8.725416666666666,87.32041666666667
2024-12-14,454.0,7.416250000000001,80.98666666666666
2024-12-15,403.0,7.916666666666667,71.465
2024-12-16,1669.0,8.422916666666667,69.00958333333334
2024-12-17,1786.0,7.534583333333333,78.69458333333334
2024-12-18,1557.0,9.332083333333333,73.91791666666667
2024-12-19,1662.0,10.477083333333333,71.64208333333333
2024-12-20,1312.0,6.7441666666666675,64.785
2024-12-21,428.0,6.836666666666667,76.62625
2024-12-22,439.0,9.11,76.78958333333334
2024-12-23,644.0,6.519583333333333,62.559583333333336
2024-12-24,642.0,8.702083333333333,76.33541666666666
2024-12-25,445.0,11.033333333333333,82.425
2024-12-26,491.0,10.3475,89.445
2024-12-27,384.0,8.822083333333333,67.53541666666666
2024-12-28,365.0,8.795833333333333,58.50833333333333
2024-12-29,378.0,8.919583333333334,65.15833333333333
2024-12-30,373.0,8.917083333333332,67.97333333333333
2024-12-31,374.0,8.357083333333334,80.77708333333332
